fname,label
5388d14d.wav,Saxophone
bigBird1.mp4a,bigbird
bigBird2.mp4a,bigbird
bigBird3.mp4a,bigbird
bigBird5.mp4a,bigbird
c685f05f.wav,Saxophone
36d20ab5.wav,Saxophone
d6665734.wav,Saxophone
7352e28f.wav,Saxophone
8fa096bf.wav,Saxophone
2f9c5f62.wav,Saxophone
9cd05a2b.wav,Saxophone
ab465bf9.wav,Saxophone
c40632d7.wav,Saxophone
3a80061f.wav,Saxophone
dba6817d.wav,Saxophone
25f26095.wav,Saxophone
37cebbd4.wav,Saxophone
f8d96888.wav,Saxophone
d94c94f0.wav,Saxophone
ec6afeb6.wav,Saxophone
5f0dc8e4.wav,Saxophone
b8c0a88a.wav,Saxophone
96dad435.wav,Saxophone
b120dc90.wav,Saxophone
c1948f24.wav,Saxophone
ac097834.wav,Saxophone
4345851e.wav,Saxophone
5d4f8187.wav,Saxophone
b83049f4.wav,Saxophone
c1c3c8b9.wav,Saxophone
78a86075.wav,Saxophone
f0d315bc.wav,Saxophone
9c0838c1.wav,Saxophone
raw1.m4a,Raw
raw2.m4a,Raw
raw3.m4a,Raw
Raw4.m4a,Raw
Raw5.m4a,Raw
Raw6.m4a,Raw
Raw7.m4a,Raw
Raw8.m4a,Raw
229be2be.wav,Snare_drum
b6cbc6a9.wav,Snare_drum
ae7d1c37.wav,Snare_drum
82d4fb44.wav,Snare_drum
4c590f69.wav,Snare_drum
1c9a423f.wav,Snare_drum
f0727eac.wav,Snare_drum
31db8c5e.wav,Snare_drum
b86b5a96.wav,Snare_drum
6fca680b.wav,Snare_drum
1bc8eae1.wav,Snare_drum
46b52f97.wav,Snare_drum
0c67f402.wav,Snare_drum
c8ecbbfd.wav,Snare_drum
9f84ea5a.wav,Snare_drum
e4958adc.wav,Snare_drum
5ce40b1b.wav,Snare_drum
9d308738.wav,Snare_drum
1e3391d5.wav,Snare_drum
ff3f21e7.wav,Snare_drum
b68f10af.wav,Snare_drum
e8e00924.wav,Snare_drum
22e1c02c.wav,Snare_drum
5c33d972.wav,Snare_drum
9320c55f.wav,Snare_drum
f1754aea.wav,Snare_drum
b218444c.wav,Snare_drum
36d06cc0.wav,Snare_drum
4c4d4797.wav,Snare_drum
cae0d841.wav,Snare_drum
17f82c05.wav,Acoustic_guitar
0eeaebcb.wav,Acoustic_guitar
e92bf0fa.wav,Acoustic_guitar
10da16fb.wav,Acoustic_guitar
a25423a8.wav,Acoustic_guitar
16c9a838.wav,Acoustic_guitar
70ca9c77.wav,Acoustic_guitar
38216fad.wav,Acoustic_guitar
d8a257e5.wav,Acoustic_guitar
7506dcc4.wav,Acoustic_guitar
