fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.00020029918232467026,0.0010431228438392282,0.00231357803568244,0.0004195152432657778,0.0005327676190063357,0.0018558718729764223,4.2874507926171646e-06,0.9351722002029419,0.05013860762119293,0.008319771848618984,Saxophone
c685f05f.wav,Saxophone,0.0009931362001225352,0.013997822999954224,0.0011198188876733184,0.00023519627575296909,0.0003392701328266412,0.0030829771421849728,9.243468230124563e-05,0.8832300901412964,0.08839960396289825,0.008509582839906216,Saxophone
36d20ab5.wav,Saxophone,3.405441020731814e-05,9.451495861867443e-05,0.000503233983181417,0.00030576871358789504,0.00011037365766242146,0.005785990972071886,1.7113358126152889e-06,0.9797593951225281,0.013049800880253315,0.00035504906554706395,Saxophone
d6665734.wav,Saxophone,0.00908889900892973,2.8307558750384487e-05,0.03649047762155533,0.002119236858561635,6.10950737609528e-05,0.005010317079722881,1.1247187103435863e-05,0.899327278137207,0.000268793199211359,0.04759449139237404,Saxophone
7352e28f.wav,Saxophone,1.4572381132893497e-06,6.730301294055607e-08,0.00013116754416842014,0.0001964039693120867,2.1424328622288158e-07,0.11006385833024979,2.8545588202227856e-12,0.8895963430404663,9.602625361537775e-09,1.0580689377093222e-05,Saxophone
8fa096bf.wav,Saxophone,0.0003833273658528924,0.0006414084928110242,0.0038477766793221235,0.00836520828306675,0.00033037946559488773,0.012510431930422783,3.5034609027206898e-06,0.9702094197273254,0.0022924854420125484,0.0014161629369482398,Saxophone
2f9c5f62.wav,Saxophone,0.002108271000906825,8.834874021604322e-13,4.973805403096776e-07,0.09094569832086563,0.00028365314938127995,0.000907316105440259,3.575218246454348e-12,0.9029937982559204,8.111142960842699e-05,0.0026795808225870132,Saxophone
9cd05a2b.wav,Saxophone,7.307557439162338e-07,4.838589120481629e-07,0.0036393380723893642,0.004243064671754837,2.786695222312119e-05,0.009490706026554108,1.4067670406348043e-07,0.9823285341262817,8.412513852817938e-05,0.0001846103259595111,Saxophone
ab465bf9.wav,Saxophone,2.533254473746638e-06,3.0507202097851405e-08,0.0005525044980458915,0.00012419051199685782,2.309703717173761e-08,0.0038746108766645193,1.944494149030973e-10,0.995354175567627,3.2122734694439714e-08,9.164740185951814e-05,Saxophone
c40632d7.wav,Saxophone,0.0009791410993784666,0.00033449986949563026,0.004935495555400848,0.03600255399942398,3.288228981546126e-05,0.01650971546769142,2.2046837329980917e-05,0.9081787467002869,0.004129737615585327,0.028875362128019333,Saxophone
3a80061f.wav,Saxophone,0.014446835033595562,0.0007371950196102262,0.006014235317707062,0.0015648076077923179,0.00017798632325138897,0.026332637295126915,2.2995465087660705e-07,0.9343335032463074,0.0026494329795241356,0.013742969371378422,Saxophone
dba6817d.wav,Saxophone,0.0007248477777466178,0.00010575439227977768,0.03333256021142006,0.001699053100310266,2.7424559448263608e-05,0.013895131647586823,2.989516474372067e-07,0.9262969493865967,0.0018003699369728565,0.022117506712675095,Saxophone
25f26095.wav,Saxophone,0.00017789239063858986,0.0024071026127785444,0.0013981768861413002,0.0005195316625759006,0.0007255834061652422,0.002184453187510371,3.283867613390612e-07,0.9917434453964233,0.0005720307235606015,0.0002715214795898646,Saxophone
37cebbd4.wav,Saxophone,2.3770980988047086e-06,2.022574676630029e-07,0.0015536535065621138,0.0003088090452365577,8.117916877381504e-06,0.020213166251778603,1.096940333705776e-11,0.9778053164482117,5.887015319672173e-09,0.00010830891551449895,Saxophone
f8d96888.wav,Saxophone,0.051704637706279755,0.00014060820103622973,0.017398713156580925,0.0002971483627334237,0.0022308719344437122,0.0017362604849040508,5.229373556403516e-08,0.8819642066955566,0.008497824892401695,0.036029692739248276,Saxophone
d94c94f0.wav,Saxophone,0.0015003407606855035,1.6858224626048468e-05,0.0010803642217069864,0.012051453813910484,3.849126733257435e-05,0.002079300582408905,1.2113774801036925e-06,0.9627107381820679,0.00018682907102629542,0.020334454253315926,Saxophone
ec6afeb6.wav,Saxophone,1.6862501070136204e-05,2.2144717171102e-09,2.650090573297348e-05,0.00041171745397150517,1.91842150343291e-06,0.00983431190252304,7.455216999296965e-13,0.9896922707557678,3.752693711334132e-09,1.624602373340167e-05,Saxophone
5f0dc8e4.wav,Saxophone,0.002402378711849451,9.200483867195092e-19,2.943196250271285e-06,0.00045498073450289667,7.22391705494374e-05,1.4154522887110943e-06,5.6229244091807974e-18,0.996770977973938,4.156860995863099e-06,0.0002907817834056914,Saxophone
b8c0a88a.wav,Saxophone,0.0011680194875225425,7.816469405952375e-06,0.12387488037347794,0.000661101657897234,0.0003447675844654441,0.011811899021267891,1.1446169168038978e-07,0.829683780670166,6.017040504957549e-05,0.032387569546699524,Saxophone
96dad435.wav,Saxophone,0.0008668707450851798,5.853846296588472e-10,8.38242340250872e-06,0.006494768429547548,0.00012786959996446967,0.0012623248621821404,6.807045482837282e-10,0.9900138974189758,7.533255796943195e-08,0.0012257465859875083,Saxophone
b120dc90.wav,Saxophone,0.0001767199719324708,7.497883052565157e-05,0.005368305370211601,0.002209190744906664,0.000542618683539331,0.011000856757164001,6.716609277646057e-07,0.9764272570610046,0.0023963209241628647,0.001803315943107009,Saxophone
c1948f24.wav,Saxophone,0.0001355974964099005,1.9815082907825854e-07,0.0009337126393802464,0.00033661190536804497,0.0002819927758537233,0.19809192419052124,2.1850417308844072e-10,0.8001182079315186,5.35766737641552e-08,0.00010181856487179175,Saxophone
ac097834.wav,Saxophone,0.04719475284218788,0.002347283298149705,0.023438366129994392,0.004892915021628141,0.009533965028822422,0.06895556300878525,4.490044830163242e-06,0.829287052154541,0.00024769757874310017,0.014097873121500015,Saxophone
4345851e.wav,Saxophone,0.0061212205328047276,2.7194562790100463e-05,0.017396852374076843,0.0015878602862358093,0.00011089876352343708,0.0038893052842468023,2.486729044903768e-07,0.9420631527900696,0.0002136540279025212,0.028589587658643723,Saxophone
5d4f8187.wav,Saxophone,0.00039336681948043406,5.619973671855405e-05,0.00026099313981831074,0.00014582769654225558,1.6171139577636495e-05,0.0022839053999632597,7.231780614347372e-07,0.98232102394104,0.004807513207197189,0.009714370593428612,Saxophone
b83049f4.wav,Saxophone,0.004973414819687605,0.0008365040994249284,0.001714313984848559,0.0002958498662337661,0.003715714905411005,0.009495548903942108,3.195766839780845e-05,0.962493896484375,0.00790830422192812,0.008534369990229607,Saxophone
c1c3c8b9.wav,Saxophone,0.036526139825582504,1.713585504603543e-07,0.006049917545169592,0.00015536864520981908,0.020082423463463783,0.02462976984679699,1.830590540263799e-10,0.9123295545578003,4.239029294694774e-05,0.0001841353514464572,Saxophone
78a86075.wav,Saxophone,0.004598338156938553,0.0037335113156586885,0.007569385226815939,0.0005701278569176793,0.0008123048464767635,0.007840954698622227,7.116278197827342e-07,0.9351083636283875,0.015394126065075397,0.024372277781367302,Saxophone
f0d315bc.wav,Saxophone,0.0037166723050177097,0.00013747213233727962,0.003361334791406989,0.002981944242492318,0.0006740536191500723,0.02716928720474243,4.423691279953346e-06,0.9479471445083618,0.011166926473379135,0.0028408453799784184,Saxophone
9c0838c1.wav,Saxophone,0.017150763422250748,7.803330663591623e-05,0.04797450825572014,0.0008191941888071597,8.122027793433517e-05,0.0058370670303702354,1.861530876112738e-07,0.8555229306221008,0.020492998883128166,0.052042845636606216,Saxophone
d6144e01.wav,Violin_or_fiddle,4.113557588425465e-05,4.502895833979892e-10,1.6366611532703246e-07,0.0018170528346672654,1.3017544915783219e-05,0.0007674925727769732,5.98276289620614e-11,2.911159572249744e-05,0.00065323815215379,0.9966788291931152,Violin_or_fiddle
cfb9c5fd.wav,Violin_or_fiddle,0.031827669590711594,0.012374283745884895,0.03532114624977112,0.05574805662035942,0.006062050815671682,0.005173039622604847,0.0009224330424331129,0.03531288728117943,0.17034412920475006,0.6469143033027649,Violin_or_fiddle
c6865306.wav,Violin_or_fiddle,0.03381998464465141,0.00011456135689513758,0.04329172149300575,0.007287579122930765,0.00809987261891365,0.007546383887529373,4.176669244770892e-05,0.08758702129125595,0.016496935859322548,0.7957138419151306,Violin_or_fiddle
642aba58.wav,Violin_or_fiddle,0.07613720744848251,2.0225535990903154e-05,0.06029840558767319,0.0008466278086416423,0.014086260460317135,0.008848471567034721,1.9832239672723517e-07,0.01900092326104641,0.14864644408226013,0.6721152067184448,Violin_or_fiddle
848faca3.wav,Violin_or_fiddle,0.004058304242789745,2.491582381480839e-05,0.00033349631121382117,0.00010466677485965192,4.754764086101204e-05,0.00013756654516328126,1.640525283619354e-06,0.06486620008945465,0.056165169924497604,0.8742605447769165,Violin_or_fiddle
7eb9dac0.wav,Violin_or_fiddle,0.005177271086722612,0.0007049417472444475,0.005286605563014746,0.016970528289675713,0.003037887392565608,0.005481013096868992,1.5446807083208114e-05,0.006625555921345949,0.07297402620315552,0.8837270140647888,Violin_or_fiddle
8d7d7dba.wav,Violin_or_fiddle,0.01167444046586752,0.0029802715871483088,0.008685225620865822,0.004633158911019564,0.00018428148177918047,0.006895667873322964,0.00022046671074349433,0.04753876104950905,0.01683138683438301,0.9003562927246094,Violin_or_fiddle
2424ad60.wav,Violin_or_fiddle,0.017276581376791,0.0019472119165584445,0.0030589415691792965,0.0007470843847841024,0.0005357280024327338,0.005277544260025024,2.981101170007605e-05,0.005142168141901493,0.03378734737634659,0.932197630405426,Violin_or_fiddle
ba648ac1.wav,Violin_or_fiddle,0.0034243741538375616,2.4761229724390432e-05,0.00033824305864982307,0.00012790938490070403,0.0001968181604752317,2.6036872441181913e-05,2.2575633806809492e-07,0.003842575941234827,0.0600021667778492,0.9320169687271118,Violin_or_fiddle
2e4a9850.wav,Violin_or_fiddle,0.0016030638944357634,1.3191032266490765e-08,1.4371373254107311e-05,1.8031465742751607e-07,4.9424308201651e-08,2.7318851607560646e-06,6.346262892975574e-08,0.0655551552772522,5.286336090648547e-05,0.9327715039253235,Violin_or_fiddle
2cc8683d.wav,Violin_or_fiddle,0.007233846466988325,0.003317912807688117,0.013185782358050346,0.0023271951358765364,0.016220316290855408,0.00817984901368618,0.0004107538261450827,0.0028209644369781017,0.017765019088983536,0.9285382628440857,Violin_or_fiddle
7b6a119e.wav,Violin_or_fiddle,0.0010756816482171416,0.00020514782227110118,0.00010904166265390813,0.004790939390659332,5.941381004959112e-07,0.005228683818131685,3.982559519499773e-06,0.041234228760004044,0.02304384484887123,0.9243078827857971,Violin_or_fiddle
68589f79.wav,Violin_or_fiddle,0.009611417539417744,0.00402245344594121,0.02126249484717846,0.004250155296176672,0.006177008152008057,0.0018584993667900562,0.00010005520016420633,0.0008526243618689477,0.018305016681551933,0.933560311794281,Violin_or_fiddle
fec00143.wav,Violin_or_fiddle,0.0003030908992514014,2.80077219940722e-05,0.004762360826134682,0.00017991232743952423,0.00010337965068174526,0.017911668866872787,2.6763944333652034e-05,0.012250635772943497,0.022204603999853134,0.9422297477722168,Violin_or_fiddle
1b24c166.wav,Violin_or_fiddle,0.030053460970520973,0.017831800505518913,0.045663632452487946,0.025018882006406784,0.011082025244832039,0.009750396013259888,0.0013708495534956455,0.047204796224832535,0.07756033539772034,0.7344637513160706,Violin_or_fiddle
6eb59008.wav,Violin_or_fiddle,0.0007688592886552215,1.0374840258009499e-06,0.0006537954322993755,0.0011805559042841196,0.00043494629790075123,0.029983563348650932,1.1154646699651494e-06,0.001387710915878415,0.00021854699298273772,0.9653698205947876,Violin_or_fiddle
0e7cd4eb.wav,Violin_or_fiddle,0.066666379570961,0.000954018731135875,0.05495983734726906,0.002905002562329173,0.022562900558114052,0.0036238678731024265,0.00035317722358740866,0.012739823199808598,0.018309662118554115,0.8169253468513489,Violin_or_fiddle
